Registry,Assignment,Organization Name,Organization Address
MAN_ID,10799,SENTHER TECHNOLOGIES,"405 Chao Li Tong Bldg., #5 Langshan First Road Shenzhen Guangdong CN 518057 "
MAN_ID,1117,SKC Audio,"M8 Building, No. 1, East Road, Jiuxianqiao, Chaoyang District Beijing  CN 100015 "
MAN_ID,1107,"DongHua Testing Technology Co., Ltd.","LuoJia Bridge,Jingjiang City,Jiangsu Procince,P.R.China Jingjiang Jiangsu CN 214500 "
MAN_ID,1105,"EnvyLogic Co.,Ltd.","#605,Gwanyang Doosan Ven Digm B/D Anyang-si Gyeonggi-do KR 431-810 "
MAN_ID,106,Dewesoft d.o.o.,Gabrsko 11a Trbovlje  SI 1420 
MAN_ID,105,IPETRONIK GmbH & Co.KG,Im Rollfeld 28 Baden-Baden  DE D-76532 
MAN_ID,102,tecsis LP,771-F Dearborn Park Lane Worthington OH US 43085 
MAN_ID,93,Monitran,"33 Hazlemere Road Penn, Bucks  GB HP10 8AD "
MAN_ID,94,Test GmbH,Helena Rubinstein-Str. 4 Erkrath  DE 40699 
MAN_ID,66,"Sinocera Piezotronics, Inc.",No. 1 Yuqi Road Yangzhou  CN  
MAN_ID,1097,ETAS,Borsigstr. 14 Stuttgart  DE 70469 
MAN_ID,68,VIP Sensors,27128 Paseo Espada San Juan Capistrano CA US 92675 
MAN_ID,44,Fuji Ceramics,   US  
MAN_ID,59,"Interface, Inc.",7401 E. Butherus Dr. Scottsdale AZ US 85260 
MAN_ID,54,imc MeBsysteme GmbH,   US  
MAN_ID,34,Esensors,   US  
MAN_ID,49,Sensorex,   US  
MAN_ID,37,Lebow,   US  
MAN_ID,42,Transducer Techniques,   US  
MAN_ID,47,LEM,   US  
MAN_ID,22,Endevco Corporation,   US  
MAN_ID,12486,Trafag AG,Industriestrasse 11 Bubikon Zuerich CH 8608 
MAN_ID,10156,mg-sensor GmbH,Airport Boulevard B 210 Rheinmuenster  DE 77836 
MAN_ID,15095,Soundtec GmbH,Bunsenstr. 9c Goettingen  DE 37073 
MAN_ID,555,Druck- und Durchflussmessung,Dorfstrasse 13 Hofbieber  DE 36145 
MAN_ID,83,Dewetron GmbH,Parking 4 Graz-Grambach  AT 8074 
MAN_ID,1109,General Motors,3300 General Motors Rd Milford Michigan US 48380 
MAN_ID,1104,UNIPULSE Corporation,1-3 Koshigaya city Saitama pref. JP 343-0041 
MAN_ID,1101,yurbuds Sport Earphones,900 Spruce Street Saint Louis MO US 63102 
MAN_ID,1098,"Baker-Calling, Inc.",836 Brookside Dr. Ann Arbor MI US 48105 
MAN_ID,108,Ashcroft Inc,250 East Main St Stratford CT US 06614 
